District_Key,,District
AN_Nicobars,,Nicobars
AN_North and Middle Andaman,,North and Middle Andaman
AN_South Andaman,,South Andaman
AP_Anantapur,,Anantapur
AP_Chittoor,,Chittoor
AP_East Godavari,,East Godavari
AP_Guntur,,Guntur
AP_Krishna,,Krishna
AP_Kurnool,,Kurnool
AP_Prakasam,,Prakasam
AP_S.P.S. Nellore,,S.P.S. Nellore
AP_Srikakulam,,Srikakulam
AP_Visakhapatnam,,Visakhapatnam
AP_Vizianagaram,,Vizianagaram
AP_West Godavari,,West Godavari
AP_Y.S.R. Kadapa,,Y.S.R. Kadapa
AR_Anjaw,,Anjaw
AR_Changlang,,Changlang
AR_Upper Dibang Valley,,Upper Dibang Valley
AR_East Kameng,,East Kameng
AR_East Siang,,East Siang
AR_Papum Pare,,Papum Pare
AR_Kamle,,Kamle
AR_Kra Daadi,,Kra Daadi
AR_Kurung Kumey,,Kurung Kumey
AR_Lepa Rada,,Lepa Rada
AR_Lohit,,Lohit
AR_Longding,,Longding
AR_Lower Dibang Valley,,Lower Dibang Valley
AR_Lower Siang,,Lower Siang
AR_Lower Subansiri,,Lower Subansiri
AR_Namsai,,Namsai
AR_Pakke Kessang,,Pakke Kessang
AR_Papum Pare,,Papum Pare
AR_Shi Yomi,,Shi Yomi
AR_Siang,,Siang
AR_Tawang,,Tawang
AR_Tirap,,Tirap
AR_Upper Siang,,Upper Siang
AR_Upper Subansiri,,Upper Subansiri
AR_West Kameng,,West Kameng
AR_West Siang,,West Siang
AS_Baksa,,Baksa
AS_Barpeta,,Barpeta
AS_Biswanath,,Biswanath
AS_Bongaigaon,,Bongaigaon
AS_Cachar,,Cachar
AS_Charaideo,,Charaideo
AS_Chirang,,Chirang
AS_Darrang,,Darrang
AS_Dhemaji,,Dhemaji
AS_Dhubri,,Dhubri
AS_Dibrugarh,,Dibrugarh
AS_Dima Hasao,,Dima Hasao
AS_Goalpara,,Goalpara
AS_Golaghat,,Golaghat
AS_Hailakandi,,Hailakandi
AS_Hojai,,Hojai
AS_Jorhat,,Jorhat
AS_Kamrup Metropolitan,,Kamrup Metropolitan
AS_Kamrup,,Kamrup
AS_Karbi Anglong,,Karbi Anglong
AS_Karimganj,,Karimganj
AS_Kokrajhar,,Kokrajhar
AS_Lakhimpur,,Lakhimpur
AS_Majuli,,Majuli
AS_Morigaon,,Morigaon
AS_Nagaon,,Nagaon
AS_Nalbari,,Nalbari
AS_Sivasagar,,Sivasagar
AS_Sonitpur,,Sonitpur
AS_South Salmara Mankachar,,South Salmara Mankachar
AS_Tinsukia,,Tinsukia
AS_Udalguri,,Udalguri
AS_West Karbi Anglong,,West Karbi Anglong
BR_Araria,,Araria
BR_Arwal,,Arwal
BR_Aurangabad,,Aurangabad
BR_Banka,,Banka
BR_Begusarai,,Begusarai
BR_Bhagalpur,,Bhagalpur
BR_Bhojpur,,Bhojpur
BR_Buxar,,Buxar
BR_Darbhanga,,Darbhanga
BR_East Champaran,,East Champaran
BR_Gaya,,Gaya
BR_Gopalganj,,Gopalganj
BR_Jamui,,Jamui
BR_Jehanabad,,Jehanabad
BR_Kaimur,,Kaimur
BR_Katihar,,Katihar
BR_Khagaria,,Khagaria
BR_Kishanganj,,Kishanganj
BR_Lakhisarai,,Lakhisarai
BR_Madhepura,,Madhepura
BR_Madhubani,,Madhubani
BR_Munger,,Munger
BR_Muzaffarpur,,Muzaffarpur
BR_Nalanda,,Nalanda
BR_Nawada,,Nawada
BR_Patna,,Patna
BR_Purnia,,Purnia
BR_Rohtas,,Rohtas
BR_Saharsa,,Saharsa
BR_Samastipur,,Samastipur
BR_Saran,,Saran
BR_Sheikhpura,,Sheikhpura
BR_Sheohar,,Sheohar
BR_Sitamarhi,,Sitamarhi
BR_Siwan,,Siwan
BR_Supaul,,Supaul
BR_Vaishali,,Vaishali
BR_West Champaran,,West Champaran
CH_Chandigarh,,Chandigarh
CT_Balod,,Balod
CT_Baloda Bazar,,Baloda Bazar
CT_Balrampur,,Balrampur
CT_Bastar,,Bastar
CT_Bametara,,Bametara
CT_Bijapur,,Bijapur
CT_Bilaspur,,Bilaspur
CT_Dakshin Bastar Dantewada,,Dakshin Bastar Dantewada
CT_Dhamtari,,Dhamtari
CT_Durg,,Durg
CT_Gariaband,,Gariaband
CT_Gaurela Pendra Marwahi,,Gaurela Pendra Marwahi
CT_Janjgir Champa,,Janjgir Champa
CT_Jashpur,,Jashpur
CT_Uttar Bastar Kanker,,Uttar Bastar Kanker
CT_Kabeerdham,,Kabeerdham
CT_Kondagaon,,Kondagaon
CT_Korba,,Korba
CT_Koriya,,Koriya
CT_Mahasamund,,Mahasamund
CT_Mungeli,,Mungeli
CT_Narayanpur,,Narayanpur
CT_Raigarh,,Raigarh
CT_Raipur,,Raipur
CT_Rajnandgaon,,Rajnandgaon
CT_Sukma,,Sukma
CT_Surajpur,,Surajpur
CT_Surguja,,Surguja
DN_Dadra and Nagar Haveli,,Dadra and Nagar Haveli
DN_Daman,,Daman
DN_Diu,,Diu
DL_Central Delhi,,Central Delhi
DL_East Delhi,,East Delhi
DL_New Delhi,,New Delhi
DL_North Delhi,,North Delhi
DL_North East Delhi,,North East Delhi
DL_North West Delhi,,North West Delhi
DL_Shahdara,,Shahdara
DL_South Delhi,,South Delhi
DL_South East Delhi,,South East Delhi
DL_South West Delhi,,South West Delhi
DL_West Delhi,,West Delhi
GA_North Goa,,North Goa
GA_South Goa,,South Goa
GJ_Ahmedabad,,Ahmedabad
GJ_Ahmedabad,,Ahmedabad
GJ_Amreli,,Amreli
GJ_Anand,,Anand
GJ_Aravalli,,Aravalli
GJ_Banaskantha,,Banaskantha
GJ_Bharuch,,Bharuch
GJ_Bhavnagar,,Bhavnagar
GJ_Bhavnagar,,Bhavnagar
GJ_Botad,,Botad
GJ_Chhota Udaipur,,Chhota Udaipur
GJ_Dahod,,Dahod
GJ_Dang,,Dang
GJ_Devbhumi Dwarka,,Devbhumi Dwarka
GJ_Gandhinagar,,Gandhinagar
GJ_Gandhinagar,,Gandhinagar
GJ_Gir Somnath,,Gir Somnath
GJ_Jamnagar,,Jamnagar
GJ_Jamnagar,,Jamnagar
GJ_Junagadh,,Junagadh
GJ_Junagadh,,Junagadh
GJ_Kheda,,Kheda
GJ_Kutch,,Kutch
GJ_Mahisagar,,Mahisagar
GJ_Mehsana,,Mehsana
GJ_Morbi,,Morbi
GJ_Narmada,,Narmada
GJ_Navsari,,Navsari
GJ_Panchmahal,,Panchmahal
GJ_Patan,,Patan
GJ_Porbandar,,Porbandar
GJ_Rajkot,,Rajkot
GJ_Rajkot,,Rajkot
GJ_Sabarkantha,,Sabarkantha
GJ_Surat,,Surat
GJ_Surat,,Surat
GJ_Surendranagar,,Surendranagar
GJ_Tapi,,Tapi
GJ_Vadodara,,Vadodara
GJ_Vadodara,,Vadodara
GJ_Valsad,,Valsad
HR_Ambala,,Ambala
HR_Bhiwani,,Bhiwani
HR_Charkhi Dadri,,Charkhi Dadri
HR_Faridabad,,Faridabad
HR_Fatehabad,,Fatehabad
HR_Gurugram,,Gurugram
HR_Hisar,,Hisar
HR_Jhajjar,,Jhajjar
HR_Jind,,Jind
HR_Kaithal,,Kaithal
HR_Karnal,,Karnal
HR_Kurukshetra,,Kurukshetra
HR_Mahendragarh,,Mahendragarh
HR_Nuh,,Nuh
HR_Palwal,,Palwal
HR_Panchkula,,Panchkula
HR_Panipat,,Panipat
HR_Rewari,,Rewari
HR_Rohtak,,Rohtak
HR_Sirsa,,Sirsa
HR_Sonipat,,Sonipat
HR_Yamunanagar,,Yamunanagar
HP_Bilaspur,,Bilaspur
HP_Chamba,,Chamba
HP_Hamirpur,,Hamirpur
HP_Kangra,,Kangra
HP_Kinnaur,,Kinnaur
HP_Kullu,,Kullu
HP_Lahaul and Spiti,,Lahaul and Spiti
HP_Mandi,,Mandi
HP_Shimla,,Shimla
HP_Sirmaur,,Sirmaur
HP_Solan,,Solan
HP_Una,,Una
JK_Anantnag,,Anantnag
JK_Bandipora,,Bandipora
JK_Baramulla,,Baramulla
JK_Budgam,,Budgam
JK_Doda,,Doda
JK_Ganderbal,,Ganderbal
JK_Jammu,,Jammu
JK_Kathua,,Kathua
JK_Kishtwar,,Kishtwar
JK_Kulgam,,Kulgam
JK_Kupwara,,Kupwara
JK_Punch,,Punch
JK_Pulwama,,Pulwama
JK_Rajouri,,Rajouri
JK_Ramban,,Ramban
JK_Reasi,,Reasi
JK_Samba,,Samba
JK_Shopiyan,,Shopiyan
JK_Srinagar,,Srinagar
JK_Udhampur,,Udhampur
JH_Bokaro,,Bokaro
JH_Chatra,,Chatra
JH_Deoghar,,Deoghar
JH_Dhanbad,,Dhanbad
JH_Dumka,,Dumka
JH_East Singhbhum,,East Singhbhum
JH_Garhwa,,Garhwa
JH_Giridih,,Giridih
JH_Godda,,Godda
JH_Gumla,,Gumla
JH_Hazaribagh,,Hazaribagh
JH_Jamtara,,Jamtara
JH_Khunti,,Khunti
JH_Koderma,,Koderma
JH_Latehar,,Latehar
JH_Lohardaga,,Lohardaga
JH_Pakur,,Pakur
JH_Palamu,,Palamu
JH_Ramgarh,,Ramgarh
JH_Ranchi,,Ranchi
JH_Sahibganj,,Sahibganj
JH_Saraikela-Kharsawan,,Saraikela-Kharsawan
JH_Simdega,,Simdega
JH_West Singhbhum,,West Singhbhum
KA_Bagalkote,,Bagalkote
KA_Bengaluru Rural,,Bengaluru Rural
KA_Bengaluru Urban,,Bengaluru Urban
KA_Bengaluru Urban,,Bengaluru Urban
KA_Belagavi,,Belagavi
KA_Ballari,,Ballari
KA_Bidar,,Bidar
KA_Chamarajanagara,,Chamarajanagara
KA_Chikkamagaluru,,Chikkamagaluru
KA_Chikkaballapura,,Chikkaballapura
KA_Chitradurga,,Chitradurga
KA_Dakshina Kannada,,Dakshina Kannada
KA_Davanagere,,Davanagere
KA_Dharwad,,Dharwad
KA_Gadag,,Gadag
KA_Kalaburagi,,Kalaburagi
KA_Hassan,,Hassan
KA_Haveri,,Haveri
KA_Kodagu,,Kodagu
KA_Kolar,,Kolar
KA_Koppal,,Koppal
KA_Mandya,,Mandya
KA_Mysuru,,Mysuru
KA_Raichur,,Raichur
KA_Ramanagara,,Ramanagara
KA_Shivamogga,,Shivamogga
KA_Tumakuru,,Tumakuru
KA_Udupi,,Udupi
KA_Uttara Kannada,,Uttara Kannada
KA_Vijayapura,,Vijayapura
KA_Yadgir,,Yadgir
KL_Alappuzha,,Alappuzha
KL_Ernakulam,,Ernakulam
KL_Idukki,,Idukki
KL_Kannur,,Kannur
KL_Kasaragod,,Kasaragod
KL_Kollam,,Kollam
KL_Kottayam,,Kottayam
KL_Kozhikode,,Kozhikode
KL_Malappuram,,Malappuram
KL_Palakkad,,Palakkad
KL_Pathanamthitta,,Pathanamthitta
KL_Thiruvananthapuram,,Thiruvananthapuram
KL_Thrissur,,Thrissur
KL_Wayanad,,Wayanad
LA_Kargil,,Kargil
LA_Leh,,Leh
LD_Lakshadweep,,Lakshadweep
MP_Agar Malwa,,Agar Malwa
MP_Alirajpur,,Alirajpur
MP_Anuppur,,Anuppur
MP_Ashoknagar,,Ashoknagar
MP_Balaghat,,Balaghat
MP_Barwani,,Barwani
MP_Betul,,Betul
MP_Bhind,,Bhind
MP_Bhopal,,Bhopal
MP_Burhanpur,,Burhanpur
MP_Chhatarpur,,Chhatarpur
MP_Chhindwara,,Chhindwara
MP_Damoh,,Damoh
MP_Datia,,Datia
MP_Dewas,,Dewas
MP_Dhar,,Dhar
MP_Dindori,,Dindori
MP_Guna,,Guna
MP_Gwalior,,Gwalior
MP_Harda,,Harda
MP_Hoshangabad,,Hoshangabad
MP_Indore,,Indore
MP_Jabalpur,,Jabalpur
MP_Jhabua,,Jhabua
MP_Katni,,Katni
MP_Khandwa,,Khandwa
MP_Khargone,,Khargone
MP_Mandla,,Mandla
MP_Mandsaur,,Mandsaur
MP_Morena,,Morena
MP_Narsinghpur,,Narsinghpur
MP_Neemuch,,Neemuch
MP_Panna,,Panna
MP_Raisen,,Raisen
MP_Rajgarh,,Rajgarh
MP_Ratlam,,Ratlam
MP_Rewa,,Rewa
MP_Sagar,,Sagar
MP_Satna,,Satna
MP_Sehore,,Sehore
MP_Seoni,,Seoni
MP_Shahdol,,Shahdol
MP_Shajapur,,Shajapur
MP_Sheopur,,Sheopur
MP_Shivpuri,,Shivpuri
MP_Sidhi,,Sidhi
MP_Singrauli,,Singrauli
MP_Tikamgarh,,Tikamgarh
MP_Ujjain,,Ujjain
MP_Umaria,,Umaria
MP_Vidisha,,Vidisha
MH_Ahmednagar,,Ahmednagar
MH_Akola,,Akola
MH_Amravati,,Amravati
MH_Aurangabad,,Aurangabad
MH_Beed,,Beed
MH_Bhandara,,Bhandara
MH_Buldhana,,Buldhana
MH_Chandrapur,,Chandrapur
MH_Dhule,,Dhule
MH_Gadchiroli,,Gadchiroli
MH_Gondia,,Gondia
MH_Hingoli,,Hingoli
MH_Jalgaon,,Jalgaon
MH_Jalna,,Jalna
MH_Kolhapur,,Kolhapur
MH_Latur,,Latur
MH_Mumbai,,Mumbai
MH_Nagpur,,Nagpur
MH_Nanded,,Nanded
MH_Nandurbar,,Nandurbar
MH_Nashik,,Nashik
MH_Osmanabad,,Osmanabad
MH_Palghar,,Palghar
MH_Parbhani,,Parbhani
MH_Pune,,Pune
MH_Raigad,,Raigad
MH_Ratnagiri,,Ratnagiri
MH_Sangli,,Sangli
MH_Satara,,Satara
MH_Sindhudurg,,Sindhudurg
MH_Solapur,,Solapur
MH_Thane,,Thane
MH_Wardha,,Wardha
MH_Washim,,Washim
MH_Yavatmal,,Yavatmal
MN_Bishnupur,,Bishnupur
MN_Chandel,,Chandel
MN_Churachandpur,,Churachandpur
MN_Imphal East,,Imphal East
MN_Imphal West,,Imphal West
MN_Jiribam,,Jiribam
MN_Kakching,,Kakching
MN_Kamjong,,Kamjong
MN_Kangpokpi,,Kangpokpi
MN_Noney,,Noney
MN_Pherzawl,,Pherzawl
MN_Senapati,,Senapati
MN_Tamenglong,,Tamenglong
MN_Tengnoupal,,Tengnoupal
MN_Thoubal,,Thoubal
MN_Ukhrul,,Ukhrul
ML_East Garo Hills,,East Garo Hills
ML_East Jaintia Hills,,East Jaintia Hills
ML_East Khasi Hills,,East Khasi Hills
ML_North Garo Hills,,North Garo Hills
ML_Ribhoi,,Ribhoi
ML_South Garo Hills,,South Garo Hills
ML_South West Garo Hills,,South West Garo Hills
ML_South West Khasi Hills,,South West Khasi Hills
ML_West Garo Hills,,West Garo Hills
ML_West Jaintia Hills,,West Jaintia Hills
ML_West Khasi Hills,,West Khasi Hills
MZ_Aizawl,,Aizawl
MZ_Aizawl,,Aizawl
MZ_Champhai,,Champhai
MZ_Kolasib,,Kolasib
MZ_Lawngtlai,,Lawngtlai
MZ_Lunglei,,Lunglei
MZ_Mamit,,Mamit
MZ_Serchhip,,Serchhip
MZ_Saiha,,Saiha
NL_Dimapur,,Dimapur
NL_Kiphire,,Kiphire
NL_Kohima,,Kohima
NL_Longleng,,Longleng
NL_Mokokchung,,Mokokchung
NL_Mon,,Mon
NL_Peren,,Peren
NL_Phek,,Phek
NL_Tuensang,,Tuensang
NL_Wokha,,Wokha
NL_Zunheboto,,Zunheboto
OR_Angul,,Angul
OR_Balangir,,Balangir
OR_Balasore,,Balasore
OR_Bargarh,,Bargarh
OR_Bhadrak,,Bhadrak
OR_Boudh,,Boudh
OR_Cuttack,,Cuttack
OR_Deogarh,,Deogarh
OR_Dhenkanal,,Dhenkanal
OR_Gajapati,,Gajapati
OR_Ganjam,,Ganjam
OR_Jagatsinghpur,,Jagatsinghpur
OR_Jajpur,,Jajpur
OR_Jharsuguda,,Jharsuguda
OR_Kalahandi,,Kalahandi
OR_Kandhamal,,Kandhamal
OR_Kendrapara,,Kendrapara
OR_Kendujhar,,Kendujhar
OR_Khordha,,Khordha
OR_Koraput,,Koraput
OR_Malkangiri,,Malkangiri
OR_Mayurbhanj,,Mayurbhanj
OR_Nabarangapur,,Nabarangapur
OR_Nayagarh,,Nayagarh
OR_Nuapada,,Nuapada
OR_Puri,,Puri
OR_Rayagada,,Rayagada
OR_Sambalpur,,Sambalpur
OR_Subarnapur,,Subarnapur
OR_Sundargarh,,Sundargarh
PY_Karaikal,,Karaikal
PY_Mahe,,Mahe
PY_Puducherry,,Puducherry
PY_Yanam,,Yanam
PB_Amritsar,,Amritsar
PB_Barnala,,Barnala
PB_Bathinda,,Bathinda
PB_Faridkot,,Faridkot
PB_Fatehgarh Sahib,,Fatehgarh Sahib
PB_Fazilka,,Fazilka
PB_Ferozepur,,Ferozepur
PB_Gurdaspur,,Gurdaspur
PB_Hoshiarpur,,Hoshiarpur
PB_Jalandhar,,Jalandhar
PB_Kapurthala,,Kapurthala
PB_Ludhiana,,Ludhiana
PB_Mansa,,Mansa
PB_Moga,,Moga
PB_Pathankot,,Pathankot
PB_Patiala,,Patiala
PB_Rupnagar,,Rupnagar
PB_Sangrur,,Sangrur
PB_S.A.S. Nagar,,S.A.S. Nagar
PB_Shahid Bhagat Singh Nagar,,Shahid Bhagat Singh Nagar
PB_Sri Muktsar Sahib,,Sri Muktsar Sahib
PB_Tarn Taran,,Tarn Taran
RJ_Ajmer,,Ajmer
RJ_Alwar,,Alwar
RJ_Banswara,,Banswara
RJ_Baran,,Baran
RJ_Barmer,,Barmer
RJ_Bharatpur,,Bharatpur
RJ_Bhilwara,,Bhilwara
RJ_Bikaner,,Bikaner
RJ_Bundi,,Bundi
RJ_Chittorgarh,,Chittorgarh
RJ_Churu,,Churu
RJ_Dausa,,Dausa
RJ_Dholpur,,Dholpur
RJ_Dungarpur,,Dungarpur
RJ_Hanumangarh,,Hanumangarh
RJ_Jaipur,,Jaipur
RJ_Jaipur,,Jaipur
RJ_Jaisalmer,,Jaisalmer
RJ_Jalore,,Jalore
RJ_Jhalawar,,Jhalawar
RJ_Jhunjhunu,,Jhunjhunu
RJ_Jodhpur,,Jodhpur
RJ_Karauli,,Karauli
RJ_Kota,,Kota
RJ_Nagaur,,Nagaur
RJ_Pali,,Pali
RJ_Pratapgarh,,Pratapgarh
RJ_Rajsamand,,Rajsamand
RJ_Sawai Madhopur,,Sawai Madhopur
RJ_Sikar,,Sikar
RJ_Sirohi,,Sirohi
RJ_Ganganagar,,Ganganagar
RJ_Tonk,,Tonk
RJ_Udaipur,,Udaipur
SK_East Sikkim,,East Sikkim
SK_North Sikkim,,North Sikkim
SK_South Sikkim,,South Sikkim
SK_West Sikkim,,West Sikkim
TN_Pudukkottai,,Pudukkottai
TN_Ariyalur,,Ariyalur
TN_Salem,,Salem
TN_Chengalpattu,,Chengalpattu
TN_Chennai,,Chennai
TN_Tiruvannamalai,,Tiruvannamalai
TN_Coimbatore,,Coimbatore
TN_Cuddalore,,Cuddalore
TN_Dharmapuri,,Dharmapuri
TN_Dindigul,,Dindigul
TN_Erode,,Erode
TN_Kallakurichi,,Kallakurichi
TN_Kancheepuram,,Kancheepuram
TN_Kanyakumari,,Kanyakumari
TN_Karur,,Karur
TN_Thoothukkudi,,Thoothukkudi
TN_Krishnagiri,,Krishnagiri
TN_Madurai,,Madurai
TN_Nagapattinam,,Nagapattinam
TN_Namakkal,,Namakkal
TN_Nilgiris,,Nilgiris
TN_Dindigul,,Dindigul
TN_Ramanathapuram,,Ramanathapuram
TN_Perambalur,,Perambalur
TN_Thiruvallur,,Thiruvallur
TN_Pudukkottai,,Pudukkottai
TN_Ramanathapuram,,Ramanathapuram
TN_Ranipet,,Ranipet
TN_Salem,,Salem
TN_Sivaganga,,Sivaganga
TN_Virudhunagar,,Virudhunagar
TN_Tenkasi,,Tenkasi
TN_Thanjavur,,Thanjavur
TN_Theni,,Theni
TN_Thoothukkudi,,Thoothukkudi
TN_Tiruchirappalli,,Tiruchirappalli
TN_Tirunelveli,,Tirunelveli
TN_Tirupathur,,Tirupathur
TN_Tiruppur,,Tiruppur
TN_Thiruvallur,,Thiruvallur
TN_Tiruvannamalai,,Tiruvannamalai
TN_Thiruvarur,,Thiruvarur
TN_Vellore,,Vellore
TN_Viluppuram,,Viluppuram
TN_Virudhunagar,,Virudhunagar
TG_Adilabad,,Adilabad
TG_Bhadradri Kothagudem,,Bhadradri Kothagudem
TG_Hyderabad,,Hyderabad
TG_Jagtial,,Jagtial
TG_Jangaon,,Jangaon
TG_Jayashankar Bhupalapally,,Jayashankar Bhupalapally
TG_Jogulamba Gadwal,,Jogulamba Gadwal
TG_Kamareddy,,Kamareddy
TG_Karimnagar,,Karimnagar
TG_Khammam,,Khammam
TG_Komaram Bheem,,Komaram Bheem
TG_Mahabubabad,,Mahabubabad
TG_Mahabubnagar,,Mahabubnagar
TG_Mancherial,,Mancherial
TG_Medak,,Medak
TG_Medchal Malkajgiri,,Medchal Malkajgiri
TG_Mulugu,,Mulugu
TG_Nagarkurnool,,Nagarkurnool
TG_Nalgonda,,Nalgonda
TG_Narayanpet,,Narayanpet
TG_Nirmal,,Nirmal
TG_Nizamabad,,Nizamabad
TG_Peddapalli,,Peddapalli
TG_Rajanna Sircilla,,Rajanna Sircilla
TG_Ranga Reddy,,Ranga Reddy
TG_Sangareddy,,Sangareddy
TG_Siddipet,,Siddipet
TG_Suryapet,,Suryapet
TG_Vikarabad,,Vikarabad
TG_Wanaparthy,,Wanaparthy
TG_Warangal Rural,,Warangal Rural
TG_Warangal Urban,,Warangal Urban
TG_Yadadri Bhuvanagiri,,Yadadri Bhuvanagiri
TR_Dhalai,,Dhalai
TR_Gomati,,Gomati
TR_Khowai,,Khowai
TR_North Tripura,,North Tripura
TR_Sipahijala,,Sipahijala
TR_South Tripura,,South Tripura
TR_Unokoti,,Unokoti
TR_West Tripura,,West Tripura
UP_Agra,,Agra
UP_Aligarh,,Aligarh
UP_Ambedkar Nagar,,Ambedkar Nagar
UP_Amethi,,Amethi
UP_Amroha,,Amroha
UP_Auraiya,,Auraiya
UP_Ayodhya,,Ayodhya
UP_Azamgarh,,Azamgarh
UP_Budaun,,Budaun
UP_Baghpat,,Baghpat
UP_Bahraich,,Bahraich
UP_Balrampur,,Balrampur
UP_Ballia,,Ballia
UP_Banda,,Banda
UP_Barabanki,,Barabanki
UP_Bareilly,,Bareilly
UP_Basti,,Basti
UP_Bhadohi,,Bhadohi
UP_Bijnor,,Bijnor
UP_Bulandshahr,,Bulandshahr
UP_Chandauli,,Chandauli
UP_Chitrakoot,,Chitrakoot
UP_Deoria,,Deoria
UP_Etah,,Etah
UP_Etawah,,Etawah
UP_Farrukhabad,,Farrukhabad
UP_Fatehpur,,Fatehpur
UP_Firozabad,,Firozabad
UP_Gautam Buddha Nagar,,Gautam Buddha Nagar
UP_Ghaziabad,,Ghaziabad
UP_Ghazipur,,Ghazipur
UP_Gonda,,Gonda
UP_Gorakhpur,,Gorakhpur
UP_Hamirpur,,Hamirpur
UP_Hapur,,Hapur
UP_Hardoi,,Hardoi
UP_Hathras,,Hathras
UP_Jalaun,,Jalaun
UP_Jaunpur,,Jaunpur
UP_Jhansi,,Jhansi
UP_Kannauj,,Kannauj
UP_Kanpur Dehat,,Kanpur Dehat
UP_Kanpur Nagar,,Kanpur Nagar
UP_Kasganj,,Kasganj
UP_Kaushambi,,Kaushambi
UP_Kushinagar,,Kushinagar
UP_Lakhimpur Kheri,,Lakhimpur Kheri
UP_Lalitpur,,Lalitpur
UP_Lucknow,,Lucknow
UP_Maharajganj,,Maharajganj
UP_Mahoba,,Mahoba
UP_Mainpuri,,Mainpuri
UP_Mathura,,Mathura
UP_Mau,,Mau
UP_Meerut,,Meerut
UP_Mirzapur,,Mirzapur
UP_Moradabad,,Moradabad
UP_Muzaffarnagar,,Muzaffarnagar
UP_Pilibhit,,Pilibhit
UP_Pratapgarh,,Pratapgarh
UP_Prayagraj,,Prayagraj
UP_Rae Bareli,,Rae Bareli
UP_Rampur,,Rampur
UP_Saharanpur,,Saharanpur
UP_Sambhal,,Sambhal
UP_Sant Kabir Nagar,,Sant Kabir Nagar
UP_Shahjahanpur,,Shahjahanpur
UP_Shamli,,Shamli
UP_Shrawasti,,Shrawasti
UP_Siddharthnagar,,Siddharthnagar
UP_Sitapur,,Sitapur
UP_Sonbhadra,,Sonbhadra
UP_Sultanpur,,Sultanpur
UP_Unnao,,Unnao
UP_Varanasi,,Varanasi
UT_Almora,,Almora
UT_Bageshwar,,Bageshwar
UT_Chamoli,,Chamoli
UT_Champawat,,Champawat
UT_Dehradun,,Dehradun
UT_Haridwar,,Haridwar
UT_Nainital,,Nainital
UT_Pauri Garhwal,,Pauri Garhwal
UT_Pithoragarh,,Pithoragarh
UT_Rudraprayag,,Rudraprayag
UT_Tehri Garhwal,,Tehri Garhwal
UT_Udham Singh Nagar,,Udham Singh Nagar
UT_Uttarkashi,,Uttarkashi
WB_Alipurduar,,Alipurduar
WB_Bankura,,Bankura
WB_North 24 Parganas,,North 24 Parganas
WB_Birbhum,,Birbhum
WB_Bankura,,Bankura
WB_Cooch Behar,,Cooch Behar
WB_Dakshin Dinajpur,,Dakshin Dinajpur
WB_Darjeeling,,Darjeeling
WB_South 24 Parganas,,South 24 Parganas
WB_Purba Bardhaman,,Purba Bardhaman
WB_Hooghly,,Hooghly
WB_Howrah,,Howrah
WB_Jalpaiguri,,Jalpaiguri
WB_Jhargram,,Jhargram
WB_Kalimpong,,Kalimpong
WB_Kolkata,,Kolkata
WB_Malda,,Malda
WB_Murshidabad,,Murshidabad
WB_Nadia,,Nadia
WB_Purba Medinipur,,Purba Medinipur
WB_North 24 Parganas,,North 24 Parganas
WB_Paschim Medinipur,,Paschim Medinipur
WB_Purba Medinipur,,Purba Medinipur
WB_Purulia,,Purulia
WB_Birbhum,,Birbhum
WB_South 24 Parganas,,South 24 Parganas
WB_Uttar Dinajpur,,Uttar Dinajpur
WB_Paschim Bardhaman,,Paschim Bardhaman
